similarity,target
0.98,1
0.98,1
0.98,1
0.98,1
0.98,1
0.98,1
0.97,1
0.98,1
0.98,1
0.98,1
0.98,1
0.98,1
0.98,1
0.37,1
0.98,1
0.98,1
0.98,1
0.97,1
0.98,1
0.96,1
0.98,1
0.98,1
0.98,1
0.98,1
0.98,1
0.97,1
0.91,1
0.91,1
0.35,1
0.98,1
0.98,1
0.91,1
0.98,1
0.98,1
0.98,1
0.98,1
0.98,1
0.91,1
0.37,1
0.91,1
0.37,1
0.37,1
0.37,1
0.37,1
0.37,1
0.37,1
0.37,1
0.37,1
0.37,1
0.37,1
0.37,1
0.37,1
0.98,1
0.98,1
0.98,1
0.37,1
0.91,1
0.91,1
0.35,1
0.91,1
0.91,1
0.37,1
0.37,1
0.37,1
0.37,1
0.91,1
0.91,1
0.37,1
0.37,1
0.98,1
0.98,1
0.72,1
0.74,1
0.74,1
0.74,1
0.74,1
0.5,1
0.43,1
1.01,1
0.43,1
0.43,1
0.43,1
0.98,1
0.98,1
0.98,1
0.98,1
0.98,1
0.98,1
0.98,1
0.97,1
0.98,1
0.98,1
0.98,1
0.98,1
0.98,1
0.98,1
0.37,1
0.98,1
0.98,1
0.98,1
0.97,1
0.98,1
0.96,1
0.98,1
0.98,1
0.98,1
0.98,1
0.98,1
0.97,1
0.91,1
0.91,1
0.35,1
0.98,1
0.98,1
0.91,1
0.98,1
0.98,1
0.98,1
0.98,1
0.98,1
0.91,1
0.37,1
0.91,1
0.37,1
0.37,1
0.37,1
0.37,1
0.37,1
0.37,1
0.37,1
0.37,1
0.37,1
0.37,1
0.37,1
0.37,1
0.98,1
0.98,1
0.98,1
0.37,1
0.91,1
0.91,1
0.35,1
0.91,1
0.91,1
0.37,1
0.37,1
0.37,1
0.37,1
0.91,1
0.91,1
0.37,1
0.37,1
0.98,1
0.98,1
0.72,1
0.72,1
0.72,1
0.72,1
0.5,1
0.43,1
1,1
0.43,1
0.43,1
0.43,1
0.96,1
0.96,1
0.96,1
0.96,1
0.96,1
0.96,1
0.96,1
0.95,1
0.96,1
0.96,1
0.96,1
0.96,1
0.96,1
0.96,1
0.37,1
0.97,1
0.97,1
0.96,1
0.95,1
0.96,1
0.95,1
0.96,1
0.96,1
0.96,1
0.96,1
0.96,1
0.95,1
0.95,1
0.96,1
0.35,1
0.96,1
0.96,1
0.95,1
0.96,1
0.96,1
0.96,1
0.96,1
0.97,1
0.92,1
0.37,1
0.92,1
0.37,1
0.37,1
0.37,1
0.37,1
0.37,1
0.37,1
0.37,1
0.37,1
0.37,1
0.37,1
0.37,1
0.37,1
0.96,1
0.96,1
0.96,1
0.37,1
0.95,1
0.95,1
0.35,1
0.95,1
0.95,1
0.37,1
0.37,1
0.37,1
0.37,1
0.95,1
0.96,1
0.37,1
0.37,1
0.96,1
0.96,1
0.04,1
0.74,1
0.75,1
0.5,1
0.43,1
1.02,1
0.43,1
0.43,1
0.43,1
0.98,1
0.98,1
0.98,1
0.98,1
0.98,1
0.98,1
0.98,1
0.97,1
0.98,1
0.98,1
0.98,1
0.98,1
0.98,1
0.98,1
0.37,1
0.98,1
0.98,1
0.98,1
0.97,1
0.98,1
0.96,1
0.98,1
0.98,1
0.98,1
0.98,1
0.98,1
0.97,1
0.91,1
0.91,1
0.35,1
0.98,1
0.98,1
0.91,1
0.98,1
0.98,1
0.98,1
0.98,1
0.98,1
0.91,1
0.37,1
0.91,1
0.37,1
0.37,1
0.37,1
0.37,1
0.37,1
0.37,1
0.37,1
0.37,1
0.37,1
0.37,1
0.37,1
0.37,1
0.98,1
0.98,1
0.98,1
0.37,1
0.91,1
0.91,1
0.35,1
0.91,1
0.91,1
0.37,1
0.37,1
0.37,1
0.37,1
0.91,1
0.91,1
0.37,1
0.37,1
0.98,1
0.98,1
0.74,1
0.75,1
0.5,1
0.43,1
1.02,1
0.43,1
0.43,1
0.43,1
0.98,1
0.98,1
0.98,1
0.98,1
0.98,1
0.98,1
0.98,1
0.97,1
0.98,1
0.98,1
0.98,1
0.98,1
0.98,1
0.98,1
0.37,1
0.98,1
0.98,1
0.98,1
0.97,1
0.98,1
0.96,1
0.98,1
0.98,1
0.98,1
0.98,1
0.98,1
0.97,1
0.91,1
0.91,1
0.35,1
0.98,1
0.98,1
0.91,1
0.98,1
0.98,1
0.98,1
0.98,1
0.98,1
0.91,1
0.37,1
0.91,1
0.37,1
0.37,1
0.37,1
0.37,1
0.37,1
0.37,1
0.37,1
0.37,1
0.37,1
0.37,1
0.37,1
0.37,1
0.98,1
0.98,1
0.98,1
0.37,1
0.91,1
0.91,1
0.35,1
0.91,1
0.91,1
0.37,1
0.37,1
0.37,1
0.37,1
0.91,1
0.91,1
0.37,1
0.37,1
0.98,1
0.98,1
0.74,1
0.5,1
0.43,1
1.01,1
0.43,1
0.43,1
0.43,1
0.98,1
0.98,1
0.98,1
0.98,1
0.98,1
0.98,1
0.98,1
0.97,1
0.98,1
0.98,1
0.98,1
0.98,1
0.98,1
0.98,1
0.37,1
0.98,1
0.98,1
0.98,1
0.97,1
0.98,1
0.96,1
0.98,1
0.98,1
0.98,1
0.98,1
0.98,1
0.97,1
0.91,1
0.91,1
0.35,1
0.98,1
0.98,1
0.91,1
0.98,1
0.98,1
0.98,1
0.98,1
0.98,1
0.91,1
0.37,1
0.91,1
0.37,1
0.37,1
0.37,1
0.37,1
0.37,1
0.37,1
0.37,1
0.37,1
0.37,1
0.37,1
0.37,1
0.37,1
0.98,1
0.98,1
0.98,1
0.37,1
0.91,1
0.91,1
0.35,1
0.91,1
0.91,1
0.37,1
0.37,1
0.37,1
0.37,1
0.91,1
0.91,1
0.37,1
0.37,1
0.98,1
0.98,1
0.5,1
0.43,1
1.02,1
0.43,1
0.43,1
0.43,1
0.98,1
0.98,1
0.98,1
0.98,1
0.98,1
0.98,1
0.98,1
0.97,1
0.98,1
0.98,1
0.98,1
0.98,1
0.98,1
0.98,1
0.37,1
0.98,1
0.98,1
0.98,1
0.97,1
0.98,1
0.96,1
0.98,1
0.98,1
0.98,1
0.98,1
0.98,1
0.97,1
0.91,1
0.91,1
0.35,1
0.98,1
0.98,1
0.91,1
0.98,1
0.98,1
0.98,1
0.98,1
0.98,1
0.91,1
0.37,1
0.91,1
0.37,1
0.37,1
0.37,1
0.37,1
0.37,1
0.37,1
0.37,1
0.37,1
0.37,1
0.37,1
0.37,1
0.37,1
0.98,1
0.98,1
0.98,1
0.37,1
0.91,1
0.91,1
0.35,1
0.91,1
0.91,1
0.37,1
0.37,1
0.37,1
0.37,1
0.91,1
0.91,1
0.37,1
0.37,1
0.98,1
0.98,1
0.47,1
0.43,1
0.47,1
0.47,1
0.43,1
0.37,1
0.37,1
0.42,1
0.37,1
0.37,1
0.37,1
0.37,1
0.4,1
0.42,1
0.37,1
0.42,1
0.42,1
0.42,1
0.37,1
0.42,1
0.37,1
0.42,1
0.37,1
0.4,1
0.42,1
0.44,1
0.37,1
0.37,1
0.37,1
0.44,1
0.43,1
0.4,1
0.39,1
0.39,1
0.4,1
0.42,1
0.37,1
0.37,1
0.43,1
0.37,1
0.37,1
0.37,1
0.42,1
0.42,1
0.42,1
0.42,1
0.42,1
0.43,1
0.43,1
0.37,1
0.42,1
0.42,1
0.42,1
0.43,1
0.43,1
0.42,1
0.43,1
0.43,1
0.42,1
0.42,1
0.44,1
0.37,1
0.39,1
0.39,1
0.4,1
0.37,1
0.39,1
0.42,1
0.42,1
0.43,1
0.42,1
0.37,1
0.39,1
0.43,1
0.37,1
0.42,1
0.42,1
0.11,1
0.1,1
0.05,1
0.04,1
0.37,1
0.37,1
0.42,1
0.37,1
0.37,1
0.37,1
0.37,1
0.4,1
0.42,1
0.37,1
0.42,1
0.42,1
0.42,1
0.37,1
0.42,1
0.37,1
0.42,1
0.37,1
0.4,1
0.42,1
0.42,1
0.37,1
0.37,1
0.37,1
0.42,1
0.42,1
0.4,1
0.37,1
0.37,1
0.4,1
0.42,1
0.37,1
0.37,1
0.42,1
0.37,1
0.37,1
0.37,1
0.42,1
0.42,1
0.42,1
0.42,1
0.42,1
0.42,1
0.42,1
0.37,1
0.42,1
0.42,1
0.42,1
0.42,1
0.42,1
0.42,1
0.42,1
0.42,1
0.42,1
0.42,1
0.42,1
0.37,1
0.37,1
0.37,1
0.4,1
0.37,1
0.37,1
0.42,1
0.42,1
0.42,1
0.42,1
0.37,1
0.37,1
0.42,1
0.37,1
0.42,1
0.42,1
0.11,1
0.11,1
0.11,1
0.98,1
0.98,1
0.98,1
0.98,1
0.98,1
0.98,1
0.98,1
0.97,1
0.98,1
0.98,1
0.98,1
0.98,1
0.98,1
0.98,1
0.37,1
0.99,1
0.99,1
0.98,1
0.97,1
0.98,1
0.96,1
0.98,1
0.98,1
0.98,1
0.98,1
0.98,1
0.97,1
0.91,1
0.91,1
0.35,1
0.98,1
0.98,1
0.91,1
0.98,1
0.98,1
0.98,1
0.98,1
0.99,1
0.91,1
0.37,1
0.91,1
0.37,1
0.37,1
0.37,1
0.37,1
0.37,1
0.37,1
0.37,1
0.37,1
0.37,1
0.37,1
0.37,1
0.37,1
0.98,1
0.98,1
0.98,1
0.37,1
0.91,1
0.91,1
0.35,1
0.91,1
0.91,1
0.37,1
0.37,1
0.37,1
0.37,1
0.91,1
0.91,1
0.37,1
0.37,1
0.98,1
0.98,1
0.05,1
0.04,1
0.37,1
0.37,1
0.42,1
0.37,1
0.37,1
0.37,1
0.37,1
0.4,1
0.42,1
0.37,1
0.42,1
0.42,1
0.42,1
0.37,1
0.42,1
0.37,1
0.42,1
0.37,1
0.4,1
0.42,1
0.42,1
0.37,1
0.37,1
0.37,1
0.42,1
0.42,1
0.4,1
0.37,1
0.37,1
0.4,1
0.42,1
0.37,1
0.37,1
0.42,1
0.37,1
0.37,1
0.37,1
0.42,1
0.42,1
0.42,1
0.42,1
0.42,1
0.42,1
0.42,1
0.37,1
0.42,1
0.42,1
0.42,1
0.42,1
0.42,1
0.42,1
0.42,1
0.42,1
0.42,1
0.42,1
0.42,1
0.37,1
0.37,1
0.37,1
0.4,1
0.37,1
0.37,1
0.42,1
0.42,1
0.42,1
0.42,1
0.37,1
0.37,1
0.42,1
0.37,1
0.42,1
0.42,1
0.11,1
0.37,1
0.37,1
0.45,1
0.37,1
0.37,1
0.37,1
0.37,1
0.4,1
0.42,1
0.37,1
0.45,1
0.45,1
0.42,1
0.37,1
0.42,1
0.37,1
0.42,1
0.37,1
0.4,1
0.42,1
0.42,1
0.37,1
0.37,1
0.37,1
0.42,1
0.42,1
0.4,1
0.37,1
0.37,1
0.4,1
0.45,1
0.37,1
0.37,1
0.45,1
0.37,1
0.37,1
0.37,1
0.45,1
0.45,1
0.45,1
0.42,1
0.42,1
0.42,1
0.45,1
0.37,1
0.42,1
0.45,1
0.42,1
0.42,1
0.45,1
0.45,1
0.45,1
0.45,1
0.45,1
0.45,1
0.42,1
0.37,1
0.37,1
0.37,1
0.4,1
0.37,1
0.37,1
0.45,1
0.45,1
0.45,1
0.42,1
0.37,1
0.37,1
0.42,1
0.37,1
0.45,1
0.45,1
0.37,1
0.37,1
0.37,1
0.37,1
0.37,1
0.37,1
0.37,1
0.35,1
0.37,1
0.37,1
0.37,1
0.37,1
0.37,1
0.37,1
0.37,1
0.37,1
0.37,1
0.37,1
0.35,1
0.37,1
0.37,1
0.37,1
0.37,1
0.37,1
0.37,1
0.37,1
0.35,1
0.37,1
0.37,1
0.35,1
0.37,1
0.37,1
0.37,1
0.37,1
0.37,1
0.37,1
0.37,1
0.37,1
0.37,1
0.37,1
0.37,1
0.37,1
0.37,1
0.37,1
0.37,1
0.37,1
0.37,1
0.37,1
0.37,1
0.37,1
0.37,1
0.37,1
0.37,1
0.37,1
0.37,1
0.37,1
0.37,1
0.37,1
0.37,1
0.35,1
0.37,1
0.37,1
0.37,1
0.37,1
0.37,1
0.37,1
0.37,1
0.37,1
0.37,1
0.37,1
0.37,1
0.37,1
0.74,1
0.74,1
0.74,1
0.74,1
0.74,1
0.74,1
0.73,1
0.74,1
0.74,1
0.74,1
0.74,1
0.74,1
0.74,1
0.11,1
1.03,1
1.03,1
0.74,1
0.73,1
0.74,1
0.71,1
0.74,1
0.74,1
0.74,1
0.74,1
0.74,1
0.73,1
0.65,1
0.65,1
0.44,1
0.74,1
0.74,1
0.65,1
0.74,1
1.03,1
1.03,1
0.74,1
0.75,1
0.96,1
0.46,1
0.96,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
1.03,1
1.03,1
1.03,1
0.46,1
0.96,1
0.96,1
0.44,1
0.96,1
0.96,1
0.46,1
0.46,1
0.46,1
0.46,1
0.96,1
0.96,1
0.46,1
0.46,1
1.03,1
1.03,1
0.74,1
0.74,1
0.74,1
0.74,1
0.74,1
0.73,1
0.04,1
0.75,1
0.74,1
0.74,1
0.75,1
0.75,1
0.11,1
1.03,1
1.03,1
0.75,1
0.73,1
0.75,1
0.72,1
0.74,1
0.75,1
0.75,1
0.74,1
0.74,1
0.73,1
0.65,1
0.65,1
0.44,1
0.75,1
0.04,1
0.65,1
0.74,1
1.03,1
1.03,1
0.74,1
0.75,1
0.96,1
0.46,1
0.96,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
1.03,1
1.03,1
1.03,1
0.46,1
0.96,1
0.96,1
0.44,1
0.96,1
0.96,1
0.46,1
0.46,1
0.46,1
0.46,1
0.96,1
0.96,1
0.46,1
0.46,1
1.03,1
1.03,1
0.74,1
0.74,1
0.74,1
0.74,1
0.75,1
0.77,1
0.74,1
0.79,1
0.79,1
0.77,1
0.74,1
0.05,1
1.03,1
1.05,1
0.74,1
0.75,1
0.77,1
0.74,1
0.74,1
0.74,1
0.74,1
0.77,1
0.77,1
0.75,1
0.65,1
0.65,1
0.48,1
0.79,1
0.74,1
0.65,1
0.79,1
1.03,1
1.03,1
0.74,1
0.79,1
1.01,1
0.53,1
0.99,1
0.5,1
0.5,1
0.53,1
0.46,1
0.5,1
0.53,1
0.5,1
0.5,1
0.53,1
0.53,1
0.53,1
0.53,1
1.07,1
1.07,1
1.05,1
0.46,1
0.96,1
0.96,1
0.48,1
0.96,1
0.96,1
0.53,1
0.53,1
0.53,1
0.5,1
0.96,1
0.96,1
0.5,1
0.46,1
0.61,1
0.61,1
0.74,1
0.12,1
0.12,1
0.73,1
0.74,1
0.74,1
0.74,1
0.74,1
0.74,1
0.74,1
0.11,1
1.03,1
1.03,1
0.74,1
0.73,1
0.74,1
0.71,1
0.74,1
0.74,1
0.78,1
0.74,1
0.74,1
0.73,1
0.65,1
0.65,1
0.44,1
0.74,1
0.74,1
0.65,1
0.74,1
1.03,1
1.03,1
0.74,1
0.75,1
0.96,1
0.46,1
0.96,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
1.03,1
1.03,1
1.03,1
0.46,1
0.96,1
0.96,1
0.44,1
0.96,1
0.96,1
0.46,1
0.46,1
0.46,1
0.46,1
0.96,1
0.96,1
0.46,1
0.46,1
1.03,1
1.03,1
0.74,1
0.74,1
0.73,1
0.74,1
0.74,1
0.74,1
0.74,1
0.74,1
0.74,1
0.11,1
1.03,1
1.03,1
0.74,1
0.73,1
0.74,1
0.71,1
0.74,1
0.74,1
0.74,1
0.74,1
0.74,1
0.73,1
0.65,1
0.65,1
0.44,1
0.74,1
0.74,1
0.65,1
0.74,1
1.03,1
1.03,1
0.74,1
0.75,1
0.96,1
0.46,1
0.96,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
1.03,1
1.03,1
1.03,1
0.46,1
0.96,1
0.96,1
0.44,1
0.96,1
0.96,1
0.46,1
0.46,1
0.46,1
0.46,1
0.96,1
0.96,1
0.46,1
0.46,1
1.03,1
1.03,1
0.12,1
0.73,1
0.74,1
0.74,1
0.74,1
0.74,1
0.74,1
0.74,1
0.11,1
1.03,1
1.03,1
0.74,1
0.73,1
0.74,1
0.71,1
0.74,1
0.74,1
0.78,1
0.74,1
0.74,1
0.73,1
0.65,1
0.65,1
0.44,1
0.74,1
0.74,1
0.65,1
0.74,1
1.03,1
1.03,1
0.74,1
0.75,1
0.96,1
0.46,1
0.96,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
1.03,1
1.03,1
1.03,1
0.46,1
0.96,1
0.96,1
0.44,1
0.96,1
0.96,1
0.46,1
0.46,1
0.46,1
0.46,1
0.96,1
0.96,1
0.46,1
0.46,1
1.03,1
1.03,1
0.73,1
0.74,1
0.74,1
0.74,1
0.74,1
0.74,1
0.74,1
0.11,1
1.03,1
1.03,1
0.74,1
0.73,1
0.74,1
0.71,1
0.74,1
0.74,1
0.78,1
0.74,1
0.74,1
0.73,1
0.65,1
0.65,1
0.44,1
0.74,1
0.74,1
0.65,1
0.74,1
1.03,1
1.03,1
0.74,1
0.75,1
0.96,1
0.46,1
0.96,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
1.03,1
1.03,1
1.03,1
0.46,1
0.96,1
0.96,1
0.44,1
0.96,1
0.96,1
0.46,1
0.46,1
0.46,1
0.46,1
0.96,1
0.96,1
0.46,1
0.46,1
1.03,1
1.03,1
0.75,1
0.73,1
0.75,1
0.75,1
0.75,1
0.73,1
0.08,1
1.02,1
1.04,1
0.73,1
0.77,1
0.75,1
0.73,1
0.73,1
0.73,1
0.73,1
0.75,1
0.75,1
0.77,1
0.64,1
0.64,1
0.5,1
0.75,1
0.73,1
0.64,1
0.75,1
1.02,1
1.02,1
0.73,1
0.75,1
0.97,1
0.48,1
0.97,1
0.48,1
0.48,1
0.48,1
0.44,1
0.48,1
0.48,1
0.48,1
0.48,1
0.48,1
0.48,1
0.48,1
0.48,1
1.04,1
1.04,1
1.04,1
0.44,1
0.95,1
0.95,1
0.5,1
0.95,1
0.95,1
0.48,1
0.48,1
0.48,1
0.48,1
0.95,1
0.95,1
0.48,1
0.44,1
1.04,1
1.04,1
0.75,1
0.77,1
0.77,1
0.77,1
0.75,1
0.05,1
1.03,1
1.05,1
0.75,1
0.75,1
0.77,1
0.74,1
0.74,1
0.75,1
0.75,1
0.77,1
0.77,1
0.75,1
0.65,1
0.65,1
0.48,1
0.77,1
0.04,1
0.65,1
0.77,1
1.03,1
1.03,1
0.74,1
0.78,1
0.99,1
0.5,1
0.99,1
0.5,1
0.5,1
0.5,1
0.46,1
0.5,1
0.5,1
0.5,1
0.5,1
0.5,1
0.5,1
0.5,1
0.5,1
1.05,1
1.05,1
1.05,1
0.46,1
0.96,1
0.96,1
0.48,1
0.96,1
0.96,1
0.5,1
0.5,1
0.5,1
0.5,1
0.96,1
0.96,1
0.5,1
0.46,1
1.05,1
1.05,1
0.74,1
0.74,1
0.75,1
0.75,1
0.11,1
1.03,1
1.03,1
0.75,1
0.73,1
0.75,1
0.72,1
0.74,1
0.75,1
0.75,1
0.74,1
0.74,1
0.73,1
0.65,1
0.65,1
0.44,1
0.75,1
0.75,1
0.65,1
0.74,1
1.03,1
1.03,1
0.74,1
0.75,1
0.96,1
0.46,1
0.96,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
1.03,1
1.03,1
1.03,1
0.46,1
0.96,1
0.96,1
0.44,1
0.96,1
0.96,1
0.46,1
0.46,1
0.46,1
0.46,1
0.96,1
0.96,1
0.46,1
0.46,1
1.03,1
1.03,1
0.14,1
0.77,1
0.74,1
0.05,1
1.03,1
1.05,1
0.74,1
0.75,1
0.77,1
0.74,1
0.74,1
0.74,1
0.74,1
0.77,1
0.77,1
0.75,1
0.65,1
0.65,1
0.48,1
0.8,1
0.74,1
0.65,1
0.8,1
1.03,1
1.03,1
0.74,1
0.8,1
1.01,1
0.53,1
0.99,1
0.5,1
0.5,1
0.53,1
0.46,1
0.5,1
0.53,1
0.5,1
0.5,1
0.53,1
0.53,1
0.53,1
0.53,1
1.07,1
1.07,1
1.05,1
0.46,1
0.96,1
0.96,1
0.48,1
0.96,1
0.96,1
0.53,1
0.53,1
0.53,1
0.5,1
0.96,1
0.96,1
0.5,1
0.46,1
1.07,1
1.07,1
0.77,1
0.74,1
0.05,1
1.03,1
1.05,1
0.74,1
0.75,1
0.77,1
0.74,1
0.74,1
0.74,1
0.74,1
0.77,1
0.77,1
0.75,1
0.65,1
0.65,1
0.48,1
0.8,1
0.74,1
0.65,1
0.8,1
1.03,1
1.03,1
0.74,1
0.8,1
1.01,1
0.53,1
0.99,1
0.5,1
0.5,1
0.53,1
0.46,1
0.5,1
0.53,1
0.5,1
0.5,1
0.53,1
0.53,1
0.53,1
0.53,1
1.07,1
1.07,1
1.05,1
0.46,1
0.96,1
0.96,1
0.48,1
0.96,1
0.96,1
0.53,1
0.53,1
0.53,1
0.5,1
0.96,1
0.96,1
0.5,1
0.46,1
1.07,1
1.07,1
0.75,1
0.05,1
1.03,1
1.05,1
0.75,1
0.75,1
0.77,1
0.74,1
0.74,1
0.75,1
0.75,1
0.77,1
0.77,1
0.75,1
0.65,1
0.65,1
0.48,1
0.77,1
0.75,1
0.65,1
0.77,1
1.03,1
1.03,1
0.74,1
0.78,1
0.99,1
0.5,1
0.99,1
0.5,1
0.5,1
0.5,1
0.46,1
0.5,1
0.5,1
0.5,1
0.5,1
0.5,1
0.5,1
0.5,1
0.5,1
1.05,1
1.05,1
1.05,1
0.46,1
0.96,1
0.96,1
0.48,1
0.96,1
0.96,1
0.5,1
0.5,1
0.5,1
0.5,1
0.96,1
0.96,1
0.5,1
0.46,1
1.05,1
1.05,1
0.11,1
1.03,1
1.03,1
0.04,1
0.73,1
0.75,1
0.72,1
0.74,1
0.75,1
0.75,1
0.74,1
0.74,1
0.73,1
0.65,1
0.65,1
0.44,1
0.75,1
0.75,1
0.65,1
0.74,1
1.03,1
1.03,1
0.74,1
0.75,1
0.96,1
0.46,1
0.96,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
1.03,1
1.03,1
1.03,1
0.46,1
0.96,1
0.96,1
0.44,1
0.96,1
0.96,1
0.46,1
0.46,1
0.46,1
0.46,1
0.96,1
0.96,1
0.46,1
0.46,1
1.03,1
1.03,1
0.46,1
0.5,1
0.11,1
0.08,1
0.05,1
0.05,1
0.11,1
0.11,1
0.11,1
0.05,1
0.05,1
0.08,1
0.11,1
0.11,1
0.48,1
0.05,1
0.11,1
0.11,1
0.05,1
0.46,1
0.46,1
0.11,1
0.05,1
0.5,1
0.5,1
0.5,1
0.5,1
0.5,1
0.5,1
0.46,1
0.5,1
0.5,1
0.5,1
0.5,1
0.5,1
0.5,1
0.5,1
0.5,1
0.5,1
0.5,1
0.5,1
0.46,1
0.46,1
0.46,1
0.48,1
0.46,1
0.46,1
0.5,1
0.5,1
0.5,1
0.5,1
0.46,1
0.46,1
0.5,1
0.46,1
0.5,1
0.5,1
0.75,1
1.03,1
1.02,1
1.03,1
1.01,1
1.03,1
1.03,1
1.03,1
1.03,1
1.03,1
1.02,1
0.96,1
0.96,1
0.44,1
1.03,1
1.03,1
0.96,1
1.03,1
1.03,1
1.03,1
1.03,1
1.04,1
0.99,1
0.51,1
0.99,1
0.51,1
0.51,1
0.51,1
0.51,1
0.51,1
0.51,1
0.51,1
0.51,1
0.51,1
0.51,1
0.51,1
0.51,1
0.74,1
0.74,1
0.74,1
0.11,1
0.65,1
0.65,1
0.15,1
0.65,1
0.99,1
0.51,1
0.51,1
0.51,1
0.51,1
0.99,1
0.99,1
0.51,1
0.51,1
0.74,1
0.74,1
1.03,1
1.04,1
1.05,1
1.03,1
1.03,1
1.03,1
1.03,1
1.05,1
1.05,1
1.04,1
0.96,1
0.96,1
0.48,1
1.05,1
1.03,1
0.96,1
1.05,1
1.03,1
1.03,1
1.03,1
1.06,1
1.02,1
0.55,1
1.02,1
0.55,1
0.55,1
0.55,1
0.51,1
0.55,1
0.55,1
0.55,1
0.55,1
0.55,1
0.55,1
0.55,1
0.55,1
0.77,1
0.77,1
0.77,1
0.11,1
0.65,1
0.65,1
0.08,1
0.65,1
0.99,1
0.55,1
0.55,1
0.55,1
0.55,1
0.99,1
0.99,1
0.55,1
0.51,1
0.77,1
0.77,1
0.73,1
0.75,1
0.72,1
0.74,1
0.75,1
0.75,1
0.74,1
0.74,1
0.73,1
0.65,1
0.65,1
0.44,1
0.75,1
0.75,1
0.65,1
0.74,1
1.03,1
1.03,1
0.74,1
0.75,1
0.96,1
0.46,1
0.96,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
1.03,1
1.03,1
1.03,1
0.46,1
0.96,1
0.96,1
0.44,1
0.96,1
0.96,1
0.46,1
0.46,1
0.46,1
0.46,1
0.96,1
0.96,1
0.46,1
0.46,1
1.03,1
1.03,1
0.75,1
0.73,1
0.73,1
0.73,1
0.73,1
0.75,1
0.75,1
0.1,1
0.64,1
0.64,1
0.5,1
0.75,1
0.73,1
0.64,1
0.75,1
1.02,1
1.02,1
0.73,1
0.75,1
0.97,1
0.48,1
0.97,1
0.48,1
0.48,1
0.48,1
0.44,1
0.48,1
0.48,1
0.48,1
0.48,1
0.48,1
0.48,1
0.48,1
0.48,1
1.04,1
1.04,1
1.04,1
0.44,1
0.95,1
0.95,1
0.5,1
0.95,1
0.95,1
0.48,1
0.48,1
0.48,1
0.48,1
0.95,1
0.95,1
0.48,1
0.44,1
1.04,1
1.04,1
0.74,1
0.74,1
0.75,1
0.75,1
0.77,1
0.77,1
0.75,1
0.65,1
0.65,1
0.48,1
0.77,1
0.75,1
0.65,1
0.77,1
1.03,1
1.03,1
0.74,1
0.78,1
0.99,1
0.5,1
0.99,1
0.5,1
0.5,1
0.5,1
0.46,1
0.5,1
0.5,1
0.5,1
0.5,1
0.5,1
0.5,1
0.5,1
0.5,1
1.05,1
1.05,1
1.05,1
0.46,1
0.96,1
0.96,1
0.48,1
0.96,1
0.96,1
0.5,1
0.5,1
0.5,1
0.5,1
0.96,1
0.96,1
0.5,1
0.46,1
1.05,1
1.05,1
0.65,1
0.65,1
0.65,1
0.76,1
0.75,1
0.73,1
0.66,1
0.66,1
0.48,1
0.74,1
0.72,1
0.66,1
0.74,1
0.96,1
0.96,1
0.71,1
0.75,1
1.01,1
0.5,1
1.01,1
0.5,1
0.5,1
0.5,1
0.46,1
0.5,1
0.5,1
0.5,1
0.5,1
0.5,1
0.5,1
0.5,1
0.5,1
1.03,1
1.03,1
1.04,1
0.46,1
0.97,1
0.97,1
0.48,1
0.97,1
0.97,1
0.5,1
0.5,1
0.5,1
0.5,1
0.97,1
0.97,1
0.5,1
0.46,1
1.03,1
1.03,1
0.75,1
0.75,1
0.74,1
0.74,1
0.73,1
0.65,1
0.65,1
0.44,1
0.74,1
0.74,1
0.65,1
0.74,1
1.04,1
1.04,1
0.74,1
0.75,1
0.96,1
0.46,1
0.96,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
1.03,1
1.03,1
1.03,1
0.46,1
0.96,1
0.96,1
0.44,1
0.96,1
0.96,1
0.46,1
0.46,1
0.46,1
0.46,1
0.96,1
0.96,1
0.46,1
0.46,1
1.03,1
1.03,1
